表 19 100 米游泳考试评分标准（25 米池）100 米蝶泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
40,01:22.0,,,,,,,,,,
39,01:24.0,,,,,,,,,,
38,01:26.0,,,,,,,,,,
37,01:28.0,,,,,,,,,,
36,01:30.5,,,,,,,,,,
35,01:33.0,,,,,,,,,,
34,01:35.5,,,,,,,,,,
33,01:38.0,,,,,,,,,,
32,01:40.5,,,,,,,,,,
31,01:43.0,,,,,,,,,,
30,01:45.5,,,,,,,,,,
29,01:48.0,,,,,,,,,,
28,01:50.5,,,,,,,,,,
27,01:53.0,,,,,,,,,,
26,01:55.5,,,,,,,,,,
25,01:58.0,,,,,,,,,,
24,02:00.5,,,,,,,,,,
23,02:03.0,,,,,,,,,,
22,02:05.5,,,,,,,,,,
21,02:08.0,,,,,,,,,,
20,02:10.5,,,,,,,,,,
19,02:13.0,,,,,,,,,,
18,02:15.5,,,,,,,,,,
17,02:18.0,,,,,,,,,,
16,02:21.0,,,,,,,,,,
15,02:24.0,,,,,,,,,,
14,02:27.0,,,,,,,,,,
13,02:30.0,,,,,,,,,,
12,02:33.0,,,,,,,,,,
11,02:36.0,,,,,,,,,,
10,02:39.0,,,,,,,,,,
9,02:42.0,,,,,,,,,,
8,02:46.0,,,,,,,,,,
7,02:50.0,,,,,,,,,,
6,02:54.0,,,,,,,,,,
5,02:58.0,,,,,,,,,,
4,03:02.0,,,,,,,,,,
3,03:06.0,,,,,,,,,,
2,03:10.0,,,,,,,,,,
1,03:14.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米蛙泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,36,,,,,,,,,,
74,36.5,,,,,,,,,,
73,37,,,,,,,,,,
72,37.5,,,,,,,,,,
71,38,,,,,,,,,,
70,38.5,,,,,,,,,,
69,39,,,,,,,,,,
68,39.7,,,,,,,,,,
67,40.4,,,,,,,,,,
66,41.1,,,,,,,,,,
65,42.8,,,,,,,,,,
64,43.5,,,,,,,,,,
63,44.2,,,,,,,,,,
62,44.9,,,,,,,,,,
61,45.6,,,,,,,,,,
60,46.3,,,,,,,,,,
59,47,,,,,,,,,,
58,48,,,,,,,,,,
57,49,,,,,,,,,,
56,50.5,,,,,,,,,,
55,52,,,,,,,,,,
54,53.5,,,,,,,,,,
53,55,,,,,,,,,,
52,56.5,,,,,,,,,,
51,58,,,,,,,,,,
50,59.5,,,,,,,,,,
49,01:01.2,,,,,,,,,,
48,01:03.7,,,,,,,,,,
47,01:05.3,,,,,,,,,,
46,01:07.0,,,,,,,,,,
45,01:08.7,,,,,,,,,,
44,01:10.4,,,,,,,,,,
43,01:12.2,,,,,,,,,,
42,01:14.1,,,,,,,,,,
41,01:16.0,,,,,,,,,,
40,01:18.0,,,,,,,,,,
39,01:20.0,,,,,,,,,,
38,01:22.0,,,,,,,,,,
37,01:24.0,,,,,,,,,,
36,01:26.0,,,,,,,,,,
35,01:28.0,,,,,,,,,,
34,01:30.5,,,,,,,,,,
33,01:33.0,,,,,,,,,,
32,01:35.5,,,,,,,,,,
31,01:38.0,,,,,,,,,,
30,01:40.5,,,,,,,,,,
29,01:43.0,,,,,,,,,,
28,01:45.5,,,,,,,,,,
27,01:48.0,,,,,,,,,,
26,01:50.5,,,,,,,,,,
25,01:53.0,,,,,,,,,,
24,01:55.5,,,,,,,,,,
23,01:58.0,,,,,,,,,,
22,02:00.5,,,,,,,,,,
21,02:03.0,,,,,,,,,,
20,02:05.5,,,,,,,,,,
19,02:08.0,,,,,,,,,,
18,02:10.5,,,,,,,,,,
17,02:13.0,,,,,,,,,,
16,02:15.5,,,,,,,,,,
15,02:18.0,,,,,,,,,,
14,02:21.0,,,,,,,,,,
13,02:24.0,,,,,,,,,,
12,02:27.0,,,,,,,,,,
11,02:30.0,,,,,,,,,,
10,02:33.0,,,,,,,,,,
9,02:36.0,,,,,,,,,,
8,02:39.0,,,,,,,,,,
7,02:42.0,,,,,,,,,,
6,02:46.0,,,,,,,,,,
5,02:50.0,,,,,,,,,,
4,02:54.0,,,,,,,,,,
3,02:58.0,,,,,,,,,,
2,03:02.0,,,,,,,,,,
1,03:06.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米蛙泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,40,,,,,,,,,,
74,40.5,,,,,,,,,,
73,41,,,,,,,,,,
72,41.5,,,,,,,,,,
71,42,,,,,,,,,,
70,42.5,,,,,,,,,,
69,43,,,,,,,,,,
68,43.7,,,,,,,,,,
67,44.4,,,,,,,,,,
66,45.1,,,,,,,,,,
65,46.8,,,,,,,,,,
64,47.5,,,,,,,,,,
63,48.2,,,,,,,,,,
62,48.9,,,,,,,,,,
61,50,,,,,,,,,,
60,51,,,,,,,,,,
59,52,,,,,,,,,,
58,53.5,,,,,,,,,,
57,55,,,,,,,,,,
56,56.5,,,,,,,,,,
55,58,,,,,,,,,,
54,59.5,,,,,,,,,,
53,01:01.4,,,,,,,,,,
52,01:02.8,,,,,,,,,,
51,01:04.2,,,,,,,,,,
50,01:06.7,,,,,,,,,,
49,01:08.3,,,,,,,,,,
48,01:10.0,,,,,,,,,,
47,01:11.7,,,,,,,,,,
46,01:13.4,,,,,,,,,,
45,01:15.2,,,,,,,,,,
44,01:17.1,,,,,,,,,,
43,01:19.0,,,,,,,,,,
42,01:21.0,,,,,,,,,,
41,01:23.0,,,,,,,,,,
40,01:25.0,,,,,,,,,,
39,01:27.0,,,,,,,,,,
38,01:29.0,,,,,,,,,,
37,01:31.0,,,,,,,,,,
36,01:33.0,,,,,,,,,,
35,01:35.0,,,,,,,,,,
34,01:37.5,,,,,,,,,,
33,01:40.0,,,,,,,,,,
32,01:42.5,,,,,,,,,,
31,01:46.0,,,,,,,,,,
30,01:48.5,,,,,,,,,,
29,01:51.0,,,,,,,,,,
28,01:53.5,,,,,,,,,,
27,01:56.0,,,,,,,,,,
26,01:58.5,,,,,,,,,,
25,02:01.0,,,,,,,,,,
24,02:03.5,,,,,,,,,,
23,02:06.0,,,,,,,,,,
22,02:08.5,,,,,,,,,,
21,02:11.0,,,,,,,,,,
20,02:13.5,,,,,,,,,,
19,02:16.0,,,,,,,,,,
18,02:18.5,,,,,,,,,,
17,02:21.0,,,,,,,,,,
16,02:23.5,,,,,,,,,,
15,02:26.0,,,,,,,,,,
14,02:29.0,,,,,,,,,,
13,02:32.0,,,,,,,,,,
12,02:35.0,,,,,,,,,,
11,02:38.0,,,,,,,,,,
10,02:41.0,,,,,,,,,,
9,02:44.0,,,,,,,,,,
8,02:47.0,,,,,,,,,,
7,02:50.0,,,,,,,,,,
6,02:54.0,,,,,,,,,,
5,02:59.0,,,,,,,,,,
4,03:03.0,,,,,,,,,,
3,03:07.0,,,,,,,,,,
2,03:11.0,,,,,,,,,,
1,03:15.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米自由泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,26.5,,,,,,,,,,
74,27,,,,,,,,,,
73,27.5,,,,,,,,,,
72,28,,,,,,,,,,
71,28.5,,,,,,,,,,
70,29,,,,,,,,,,
69,29.7,,,,,,,,,,
68,30.4,,,,,,,,,,
67,31.1,,,,,,,,,,
66,31.8,,,,,,,,,,
65,32.5,,,,,,,,,,
64,33.2,,,,,,,,,,
63,33.9,,,,,,,,,,
62,34.6,,,,,,,,,,
61,35.3,,,,,,,,,,
60,36,,,,,,,,,,
59,37,,,,,,,,,,
58,38.2,,,,,,,,,,
57,39.4,,,,,,,,,,
56,40.6,,,,,,,,,,
55,42,,,,,,,,,,
54,43.6,,,,,,,,,,
53,45.2,,,,,,,,,,
52,46.8,,,,,,,,,,
51,48.4,,,,,,,,,,
50,50.2,,,,,,,,,,
49,52,,,,,,,,,,
48,53.8,,,,,,,,,,
47,55.6,,,,,,,,,,
46,57.4,,,,,,,,,,
45,59.2,,,,,,,,,,
44,01:00.0,,,,,,,,,,
43,01:01.0,,,,,,,,,,
42,01:03.0,,,,,,,,,,
41,01:05.0,,,,,,,,,,
40,01:07.0,,,,,,,,,,
39,01:09.0,,,,,,,,,,
38,01:11.0,,,,,,,,,,
37,01:13.0,,,,,,,,,,
36,01:15.0,,,,,,,,,,
35,01:17.0,,,,,,,,,,
34,01:19.0,,,,,,,,,,
33,01:21.0,,,,,,,,,,
32,01:23.5,,,,,,,,,,
31,01:26.0,,,,,,,,,,
30,01:28.5,,,,,,,,,,
29,01:31.0,,,,,,,,,,
28,01:33.5,,,,,,,,,,
27,01:36.0,,,,,,,,,,
26,01:38.5,,,,,,,,,,
25,01:41.0,,,,,,,,,,
24,01:43.5,,,,,,,,,,
23,01:46.0,,,,,,,,,,
22,01:48.5,,,,,,,,,,
21,01:51.0,,,,,,,,,,
20,01:53.5,,,,,,,,,,
19,01:56.0,,,,,,,,,,
18,01:58.5,,,,,,,,,,
17,02:01.0,,,,,,,,,,
16,02:03.5,,,,,,,,,,
15,02:06.0,,,,,,,,,,
14,02:08.5,,,,,,,,,,
13,02:11.0,,,,,,,,,,
12,02:14.0,,,,,,,,,,
11,02:17.0,,,,,,,,,,
10,02:20.0,,,,,,,,,,
9,02:23.0,,,,,,,,,,
8,02:26.0,,,,,,,,,,
7,02:29.0,,,,,,,,,,
6,02:32.0,,,,,,,,,,
5,02:35.0,,,,,,,,,,
4,02:39.0,,,,,,,,,,
3,02:43.0,,,,,,,,,,
2,02:47.0,,,,,,,,,,
1,02:51.0,,,,,,,,,,
,,,,,,,,,,,
表 21 50 米游泳考试评分标准（25 米池）50 米自由泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,30.5,,,,,,,,,,
74,31,,,,,,,,,,
73,31.5,,,,,,,,,,
72,32,,,,,,,,,,
71,32.5,,,,,,,,,,
70,33,,,,,,,,,,
69,33.7,,,,,,,,,,
68,34.4,,,,,,,,,,
67,35.1,,,,,,,,,,
66,36.8,,,,,,,,,,
65,37.5,,,,,,,,,,
64,38.2,,,,,,,,,,
63,38.9,,,,,,,,,,
62,39.6,,,,,,,,,,
61,40.3,,,,,,,,,,
60,41,,,,,,,,,,
59,42,,,,,,,,,,
58,43.2,,,,,,,,,,
57,44.4,,,,,,,,,,
56,45.6,,,,,,,,,,
55,47,,,,,,,,,,
54,48.6,,,,,,,,,,
53,49.2,,,,,,,,,,
52,50.8,,,,,,,,,,
51,52.4,,,,,,,,,,
50,54.2,,,,,,,,,,
49,56,,,,,,,,,,
48,58.8,,,,,,,,,,
47,01:00.0,,,,,,,,,,
46,01:01.7,,,,,,,,,,
45,01:03.4,,,,,,,,,,
44,01:05.2,,,,,,,,,,
43,01:07.1,,,,,,,,,,
42,01:09.0,,,,,,,,,,
41,01:11.0,,,,,,,,,,
40,01:13.0,,,,,,,,,,
39,01:15.0,,,,,,,,,,
38,01:17.0,,,,,,,,,,
37,01:19.0,,,,,,,,,,
36,01:21.0,,,,,,,,,,
35,01:23.0,,,,,,,,,,
34,01:25.5,,,,,,,,,,
33,01:28.0,,,,,,,,,,
32,01:30.5,,,,,,,,,,
31,01:33.0,,,,,,,,,,
30,01:35.5,,,,,,,,,,
29,01:38.0,,,,,,,,,,
28,01:40.5,,,,,,,,,,
27,01:43.0,,,,,,,,,,
26,01:45.5,,,,,,,,,,
25,01:48.0,,,,,,,,,,
24,01:50.5,,,,,,,,,,
23,01:53.0,,,,,,,,,,
22,01:55.5,,,,,,,,,,
21,01:58.0,,,,,,,,,,
20,02:00.5,,,,,,,,,,
19,02:03.0,,,,,,,,,,
18,02:05.5,,,,,,,,,,
17,02:08.0,,,,,,,,,,
16,02:10.5,,,,,,,,,,
15,02:13.0,,,,,,,,,,
14,02:16.0,,,,,,,,,,
13,02:19.0,,,,,,,,,,
12,02:22.0,,,,,,,,,,
11,02:25.0,,,,,,,,,,
10,02:28.0,,,,,,,,,,
9,02:31.0,,,,,,,,,,
8,02:34.0,,,,,,,,,,
7,02:37.0,,,,,,,,,,
6,02:41.0,,,,,,,,,,
5,02:45.0,,,,,,,,,,
4,02:49.0,,,,,,,,,,
3,02:53.0,,,,,,,,,,
2,02:57.0,,,,,,,,,,
1,03:00.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米蝶泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,32.5,,,,,,,,,,
74,33,,,,,,,,,,
73,33.5,,,,,,,,,,
72,34,,,,,,,,,,
71,34.5,,,,,,,,,,
70,35,,,,,,,,,,
69,35.7,,,,,,,,,,
68,36.4,,,,,,,,,,
67,37.1,,,,,,,,,,
66,37.8,,,,,,,,,,
65,38.5,,,,,,,,,,
64,39.2,,,,,,,,,,
63,39.9,,,,,,,,,,
62,40.6,,,,,,,,,,
61,41.3,,,,,,,,,,
60,42,,,,,,,,,,
59,43.9,,,,,,,,,,
58,44.8,,,,,,,,,,
57,45.7,,,,,,,,,,
56,46.6,,,,,,,,,,
55,47.5,,,,,,,,,,
54,48.4,,,,,,,,,,
53,49.3,,,,,,,,,,
52,50.1,,,,,,,,,,
51,51,,,,,,,,,,
50,52,,,,,,,,,,
49,53,,,,,,,,,,
48,54,,,,,,,,,,
47,55,,,,,,,,,,
46,56.2,,,,,,,,,,
45,57.1,,,,,,,,,,
44,58,,,,,,,,,,
43,59.2,,,,,,,,,,
42,01:01.2,,,,,,,,,,
41,01:03.0,,,,,,,,,,
40,01:04.7,,,,,,,,,,
39,01:06.4,,,,,,,,,,
38,01:08.2,,,,,,,,,,
37,01:10.1,,,,,,,,,,
36,01:12.0,,,,,,,,,,
35,01:14.0,,,,,,,,,,
34,01:16.0,,,,,,,,,,
33,01:18.0,,,,,,,,,,
32,01:20.0,,,,,,,,,,
31,01:22.0,,,,,,,,,,
30,01:24.0,,,,,,,,,,
29,01:26.0,,,,,,,,,,
28,01:28.0,,,,,,,,,,
27,01:30.0,,,,,,,,,,
26,01:32.5,,,,,,,,,,
25,01:35.0,,,,,,,,,,
24,01:37.5,,,,,,,,,,
23,01:40.0,,,,,,,,,,
22,01:42.5,,,,,,,,,,
21,01:45.0,,,,,,,,,,
20,01:47.5,,,,,,,,,,
19,01:50.0,,,,,,,,,,
18,01:52.5,,,,,,,,,,
17,01:55.0,,,,,,,,,,
16,01:57.5,,,,,,,,,,
15,02:00.0,,,,,,,,,,
14,02:02.5,,,,,,,,,,
13,02:05.0,,,,,,,,,,
12,02:07.5,,,,,,,,,,
11,02:10.0,,,,,,,,,,
10,02:13.0,,,,,,,,,,
9,02:16.0,,,,,,,,,,
8,02:19.0,,,,,,,,,,
7,02:22.0,,,,,,,,,,
6,02:25.0,,,,,,,,,,
5,02:28.0,,,,,,,,,,
4,02:31.0,,,,,,,,,,
3,02:34.0,,,,,,,,,,
2,02:37.0,,,,,,,,,,
1,02:40.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米蝶泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,36.5,,,,,,,,,,
74,37,,,,,,,,,,
73,37.5,,,,,,,,,,
72,38,,,,,,,,,,
71,38.5,,,,,,,,,,
70,39,,,,,,,,,,
69,39.7,,,,,,,,,,
68,40.4,,,,,,,,,,
67,41.1,,,,,,,,,,
66,42.8,,,,,,,,,,
65,43.5,,,,,,,,,,
64,44.2,,,,,,,,,,
63,44.9,,,,,,,,,,
62,45.8,,,,,,,,,,
61,46.5,,,,,,,,,,
60,47.2,,,,,,,,,,
59,47.9,,,,,,,,,,
58,48.6,,,,,,,,,,
57,49.3,,,,,,,,,,
56,50,,,,,,,,,,
55,51,,,,,,,,,,
54,52,,,,,,,,,,
53,53,,,,,,,,,,
52,54,,,,,,,,,,
51,55,,,,,,,,,,
50,56,,,,,,,,,,
49,57,,,,,,,,,,
48,58,,,,,,,,,,
47,59,,,,,,,,,,
46,01:00.3,,,,,,,,,,
45,01:02.2,,,,,,,,,,
44,01:04.1,,,,,,,,,,
43,01:06.0,,,,,,,,,,
42,01:07.7,,,,,,,,,,
41,01:09.4,,,,,,,,,,
40,01:11.2,,,,,,,,,,
39,01:13.1,,,,,,,,,,
38,01:15.0,,,,,,,,,,
37,01:17.0,,,,,,,,,,
36,01:19.0,,,,,,,,,,
35,01:21.0,,,,,,,,,,
34,01:25.0,,,,,,,,,,
33,01:27.0,,,,,,,,,,
32,01:29.0,,,,,,,,,,
31,01:31.0,,,,,,,,,,
30,01:33.0,,,,,,,,,,
29,01:35.5,,,,,,,,,,
28,01:38.0,,,,,,,,,,
27,01:40.5,,,,,,,,,,
26,01:43.0,,,,,,,,,,
25,01:45.5,,,,,,,,,,
24,01:48.0,,,,,,,,,,
23,01:50.5,,,,,,,,,,
22,01:53.0,,,,,,,,,,
21,01:55.5,,,,,,,,,,
20,01:58.0,,,,,,,,,,
19,02:00.5,,,,,,,,,,
18,02:03.0,,,,,,,,,,
17,02:05.5,,,,,,,,,,
16,02:08.0,,,,,,,,,,
15,02:10.5,,,,,,,,,,
14,02:13.0,,,,,,,,,,
13,02:16.0,,,,,,,,,,
12,02:19.0,,,,,,,,,,
11,02:22.0,,,,,,,,,,
10,02:25.0,,,,,,,,,,
9,02:28.0,,,,,,,,,,
8,02:31.0,,,,,,,,,,
7,02:34.0,,,,,,,,,,
6,02:37.0,,,,,,,,,,
5,02:40.0,,,,,,,,,,
4,02:43.0,,,,,,,,,,
3,02:46.0,,,,,,,,,,
2,02:49.0,,,,,,,,,,
1,02:52.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米仰泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,35.5,,,,,,,,,,
74,36,,,,,,,,,,
73,36.5,,,,,,,,,,
72,37,,,,,,,,,,
71,37.5,,,,,,,,,,
70,38,,,,,,,,,,
69,38.5,,,,,,,,,,
68,39,,,,,,,,,,
67,39.7,,,,,,,,,,
66,40.4,,,,,,,,,,
65,41.1,,,,,,,,,,
64,42.8,,,,,,,,,,
63,43.5,,,,,,,,,,
62,44.2,,,,,,,,,,
61,44.9,,,,,,,,,,
60,45.6,,,,,,,,,,
59,46.3,,,,,,,,,,
58,47,,,,,,,,,,
57,48,,,,,,,,,,
56,49,,,,,,,,,,
55,50,,,,,,,,,,
54,51,,,,,,,,,,
53,52,,,,,,,,,,
52,53,,,,,,,,,,
51,54,,,,,,,,,,
50,55,,,,,,,,,,
49,56,,,,,,,,,,
48,57,,,,,,,,,,
47,58,,,,,,,,,,
46,59,,,,,,,,,,
45,01:00.3,,,,,,,,,,
44,01:02.2,,,,,,,,,,
43,01:04.1,,,,,,,,,,
42,01:06.0,,,,,,,,,,
41,01:07.7,,,,,,,,,,
40,01:09.4,,,,,,,,,,
39,01:11.2,,,,,,,,,,
38,01:13.1,,,,,,,,,,
37,01:15.0,,,,,,,,,,
36,01:17.0,,,,,,,,,,
35,01:19.0,,,,,,,,,,
34,01:21.0,,,,,,,,,,
33,01:23.0,,,,,,,,,,
32,01:25.0,,,,,,,,,,
31,01:35.5,,,,,,,,,,
30,01:38.0,,,,,,,,,,
29,01:40.5,,,,,,,,,,
28,01:43.0,,,,,,,,,,
27,01:45.5,,,,,,,,,,
26,01:48.0,,,,,,,,,,
25,01:50.5,,,,,,,,,,
24,01:53.0,,,,,,,,,,
23,01:55.5,,,,,,,,,,
22,01:58.0,,,,,,,,,,
21,02:00.5,,,,,,,,,,
20,02:03.0,,,,,,,,,,
19,02:05.5,,,,,,,,,,
18,02:08.0,,,,,,,,,,
17,02:10.5,,,,,,,,,,
16,02:13.0,,,,,,,,,,
15,02:16.0,,,,,,,,,,
14,02:19.0,,,,,,,,,,
13,02:22.0,,,,,,,,,,
12,02:25.0,,,,,,,,,,
11,02:28.0,,,,,,,,,,
10,02:31.0,,,,,,,,,,
9,02:34.0,,,,,,,,,,
8,02:37.0,,,,,,,,,,
7,02:40.0,,,,,,,,,,
6,02:43.0,,,,,,,,,,
5,02:46.0,,,,,,,,,,
4,02:49.0,,,,,,,,,,
3,02:52.0,,,,,,,,,,
2,02:55.0,,,,,,,,,,
1,02:58.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米仰泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,38.5,,,,,,,,,,
74,39,,,,,,,,,,
73,39.5,,,,,,,,,,
72,40,,,,,,,,,,
71,40.5,,,,,,,,,,
70,41,,,,,,,,,,
69,41.7,,,,,,,,,,
68,42.4,,,,,,,,,,
67,43.1,,,,,,,,,,
66,44.8,,,,,,,,,,
65,45.5,,,,,,,,,,
64,46.2,,,,,,,,,,
63,46.9,,,,,,,,,,
62,47.8,,,,,,,,,,
61,48.7,,,,,,,,,,
60,49.6,,,,,,,,,,
59,50.5,,,,,,,,,,
58,51.4,,,,,,,,,,
57,52.3,,,,,,,,,,
56,53.2,,,,,,,,,,
55,54.1,,,,,,,,,,
54,55,,,,,,,,,,
53,56,,,,,,,,,,
52,57,,,,,,,,,,
51,58,,,,,,,,,,
50,59,,,,,,,,,,
49,01:00.0,,,,,,,,,,
48,01:01.4,,,,,,,,,,
47,01:02.8,,,,,,,,,,
46,01:04.3,,,,,,,,,,
45,01:06.2,,,,,,,,,,
44,01:08.1,,,,,,,,,,
43,01:10.0,,,,,,,,,,
42,01:11.7,,,,,,,,,,
41,01:13.4,,,,,,,,,,
40,01:15.2,,,,,,,,,,
39,01:17.1,,,,,,,,,,
38,01:19.0,,,,,,,,,,
37,01:21.0,,,,,,,,,,
36,01:23.0,,,,,,,,,,
35,01:25.0,,,,,,,,,,
34,01:27.0,,,,,,,,,,
33,01:29.0,,,,,,,,,,
32,01:31.0,,,,,,,,,,
31,01:33.0,,,,,,,,,,
30,01:35.0,,,,,,,,,,
29,01:37.0,,,,,,,,,,
28,01:39.5,,,,,,,,,,
27,01:43.0,,,,,,,,,,
26,01:46.5,,,,,,,,,,
25,01:50.0,,,,,,,,,,
24,01:53.5,,,,,,,,,,
23,01:57.0,,,,,,,,,,
22,02:00.5,,,,,,,,,,
21,02:04.0,,,,,,,,,,
20,02:07.5,,,,,,,,,,
19,02:11.0,,,,,,,,,,
18,02:14.5,,,,,,,,,,
17,02:18.0,,,,,,,,,,
16,02:21.5,,,,,,,,,,
15,02:25.0,,,,,,,,,,
14,02:28.5,,,,,,,,,,
13,02:32.0,,,,,,,,,,
12,02:35.0,,,,,,,,,,
11,02:38.0,,,,,,,,,,
10,02:41.0,,,,,,,,,,
9,02:44.0,,,,,,,,,,
8,02:47.0,,,,,,,,,,
7,02:50.0,,,,,,,,,,
6,02:53.0,,,,,,,,,,
5,02:56.0,,,,,,,,,,
4,02:59.0,,,,,,,,,,
3,03:02.0,,,,,,,,,,
2,03:05.0,,,,,,,,,,
1,03:08.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米蛙泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,37,,,,,,,,,,
74,37.5,,,,,,,,,,
73,38,,,,,,,,,,
72,38.5,,,,,,,,,,
71,39,,,,,,,,,,
70,39.5,,,,,,,,,,
69,40,,,,,,,,,,
68,40.7,,,,,,,,,,
67,41.4,,,,,,,,,,
66,42.1,,,,,,,,,,
65,43.8,,,,,,,,,,
64,44.5,,,,,,,,,,
63,45.2,,,,,,,,,,
62,45.9,,,,,,,,,,
61,46.6,,,,,,,,,,
60,47.5,,,,,,,,,,
59,48.4,,,,,,,,,,
58,49.3,,,,,,,,,,
57,50.2,,,,,,,,,,
56,51.1,,,,,,,,,,
55,52,,,,,,,,,,
54,53,,,,,,,,,,
53,54,,,,,,,,,,
52,55,,,,,,,,,,
51,56,,,,,,,,,,
50,57,,,,,,,,,,
49,58,,,,,,,,,,
48,59,,,,,,,,,,
47,01:00.3,,,,,,,,,,
46,01:02.2,,,,,,,,,,
45,01:04.1,,,,,,,,,,
44,01:06.0,,,,,,,,,,
43,01:07.7,,,,,,,,,,
42,01:09.4,,,,,,,,,,
41,01:11.2,,,,,,,,,,
40,01:13.1,,,,,,,,,,
39,01:15.0,,,,,,,,,,
38,01:17.0,,,,,,,,,,
37,01:19.0,,,,,,,,,,
36,01:21.0,,,,,,,,,,
35,01:23.0,,,,,,,,,,
34,01:25.0,,,,,,,,,,
33,01:27.0,,,,,,,,,,
32,01:29.0,,,,,,,,,,
31,01:31.0,,,,,,,,,,
30,01:33.0,,,,,,,,,,
29,01:35.5,,,,,,,,,,
28,01:38.0,,,,,,,,,,
27,01:40.5,,,,,,,,,,
26,01:43.0,,,,,,,,,,
25,01:45.5,,,,,,,,,,
24,01:48.0,,,,,,,,,,
23,01:50.5,,,,,,,,,,
22,01:53.0,,,,,,,,,,
21,01:55.5,,,,,,,,,,
20,01:58.0,,,,,,,,,,
19,02:00.5,,,,,,,,,,
18,02:03.0,,,,,,,,,,
17,02:05.5,,,,,,,,,,
16,02:08.0,,,,,,,,,,
15,02:10.5,,,,,,,,,,
14,02:13.0,,,,,,,,,,
13,02:16.0,,,,,,,,,,
12,02:19.0,,,,,,,,,,
11,02:22.0,,,,,,,,,,
10,02:25.0,,,,,,,,,,
9,02:28.0,,,,,,,,,,
8,02:31.0,,,,,,,,,,
7,02:34.0,,,,,,,,,,
6,02:37.0,,,,,,,,,,
5,02:40.0,,,,,,,,,,
4,02:43.0,,,,,,,,,,
3,02:46.0,,,,,,,,,,
2,02:49.0,,,,,,,,,,
1,02:52.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米蛙泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,41,,,,,,,,,,
74,41.5,,,,,,,,,,
73,42,,,,,,,,,,
72,42.5,,,,,,,,,,
71,43,,,,,,,,,,
70,43.5,,,,,,,,,,
69,44,,,,,,,,,,
68,44.7,,,,,,,,,,
67,45.4,,,,,,,,,,
66,46.1,,,,,,,,,,
65,46.8,,,,,,,,,,
64,47.5,,,,,,,,,,
63,48.2,,,,,,,,,,
62,48.9,,,,,,,,,,
61,49.6,,,,,,,,,,
60,50.3,,,,,,,,,,
59,51,,,,,,,,,,
58,51.9,,,,,,,,,,
57,52.8,,,,,,,,,,
56,53.7,,,,,,,,,,
55,54.6,,,,,,,,,,
54,55.5,,,,,,,,,,
53,56.4,,,,,,,,,,
52,57.3,,,,,,,,,,
51,58.2,,,,,,,,,,
50,59.1,,,,,,,,,,
49,01:00.0,,,,,,,,,,
48,01:01.4,,,,,,,,,,
47,01:02.8,,,,,,,,,,
46,01:04.3,,,,,,,,,,
45,01:06.2,,,,,,,,,,
44,01:08.1,,,,,,,,,,
43,01:10.0,,,,,,,,,,
42,01:11.7,,,,,,,,,,
41,01:13.4,,,,,,,,,,
40,01:15.2,,,,,,,,,,
39,01:17.1,,,,,,,,,,
38,01:19.0,,,,,,,,,,
37,01:21.0,,,,,,,,,,
36,01:23.0,,,,,,,,,,
35,01:25.0,,,,,,,,,,
34,01:27.0,,,,,,,,,,
33,01:29.0,,,,,,,,,,
32,01:31.0,,,,,,,,,,
31,01:33.0,,,,,,,,,,
30,01:35.0,,,,,,,,,,
29,01:37.0,,,,,,,,,,
28,01:39.5,,,,,,,,,,
27,01:42.0,,,,,,,,,,
26,01:44.5,,,,,,,,,,
25,01:47.0,,,,,,,,,,
24,01:49.5,,,,,,,,,,
23,01:52.0,,,,,,,,,,
22,01:54.5,,,,,,,,,,
21,01:57.0,,,,,,,,,,
20,01:59.5,,,,,,,,,,
19,02:02.0,,,,,,,,,,
18,02:04.5,,,,,,,,,,
17,02:07.0,,,,,,,,,,
16,02:09.5,,,,,,,,,,
15,02:12.0,,,,,,,,,,
14,02:14.5,,,,,,,,,,
